2021-09-04T14:32:19.328+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:20.342+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:21.357+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:22.373+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:23.145+09:00,user,Action,Clear Tracking Log,,,,,-1,-1,
2021-09-04T14:32:23.387+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:24.401+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:25.417+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:26.432+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:27.437+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:28.450+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:29.464+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:30.465+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:31.477+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:32.494+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:33.507+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:34.518+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:35.521+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:36.535+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:37.538+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:38.543+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:39.549+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:40.565+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:41.567+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:42.570+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:44.014+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:45.019+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:46.021+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:47.035+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:48.038+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:49.052+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:50.055+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:51.056+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:52.060+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:53.061+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:54.065+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:55.067+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:56.068+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:32:56.830+09:00,user,Action,Start/Stop Activity Tracking,,,,,-1,-1,
2021-09-04T14:36:52.011+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,23,55,Changes
2021-09-04T14:36:53.026+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,23,55,Changes
2021-09-04T14:36:54.029+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,23,55,Changes
2021-09-04T14:36:55.042+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,23,55,Changes
2021-09-04T14:36:56.043+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:36:57.049+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:36:57.344+09:00,user,Action,RenameFile,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:36:58.064+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:36:59.079+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:37:00.081+09:00,user,IdeState,Active,JavaTest,Dialog,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:37:01.085+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:37:02.087+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:37:03.099+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,1,23,Changes
2021-09-04T14:37:04.102+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:05.115+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:06.129+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:07.140+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:08.153+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:09.155+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:10.169+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:37:11.181+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:12.183+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:13.184+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:14.197+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:15.210+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:16.223+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:17.224+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:18.225+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:19.237+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:20.242+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:21.258+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:22.272+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:23.282+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:24.297+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:25.311+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:26.326+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:27.336+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-04T14:37:28.342+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:37:28.437+09:00,user,KeyEvent,65535:17:2,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:37:28.570+09:00,user,Action,EditorPaste,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,0,0,Changes
2021-09-04T14:37:28.795+09:00,user,KeyEvent,22:86:2,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,5,0,Changes
2021-09-04T14:37:29.355+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,5,0,Changes
2021-09-04T14:37:30.134+09:00,user,Action,EditorEnter,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,5,0,Changes
2021-09-04T14:37:30.171+09:00,user,KeyEvent,10:10:0,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:30.365+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:31.365+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:32.379+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:33.381+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:34.383+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:35.388+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:36.400+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:37.407+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:38.408+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:39.409+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:40.415+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:41.419+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:42.434+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:43.448+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:44.453+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:45.467+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:46.471+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:47.488+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/AppData/Roaming/JetBrains/IdeaIC2021.2/plugins/activity-tracker/ide-events.csv,,13,53,Changes
2021-09-04T14:37:48.501+09:00,user,IdeState,Active,JavaTest,Editor,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:49.514+09:00,user,IdeState,Active,JavaTest,Popup,C:/Users/user/IdeaProjects/JavaTest/src/JavaTest.java,,6,0,Changes
2021-09-04T14:37:50.126+09:00,user,Action,Start/Stop Activity Tracking,,,,,-1,-1,
