2021-09-15T23:40:41.203+09:00,chj,Action,Run,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:45.191+09:00,chj,KeyEvent,53:53:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:45.312+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:46.395+09:00,chj,KeyEvent,49:49:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:46.542+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:46.734+09:00,chj,KeyEvent,50:50:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:46.869+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.036+09:00,chj,KeyEvent,51:51:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.183+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.358+09:00,chj,KeyEvent,52:52:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.493+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.692+09:00,chj,KeyEvent,53:53:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:40:47.824+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,,45,1,Default task
2021-09-15T23:41:00.025+09:00,chj,KeyEvent,32:32:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,0,Default task
2021-09-15T23:41:00.642+09:00,chj,Action,EditorTab,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,1,Default task
2021-09-15T23:41:00.645+09:00,chj,KeyEvent,9:9:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,4,Default task
2021-09-15T23:41:00.841+09:00,chj,Action,EditorTab,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,4,Default task
2021-09-15T23:41:00.843+09:00,chj,KeyEvent,9:9:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,8,Default task
2021-09-15T23:41:01.958+09:00,chj,KeyEvent,115:83:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,8,Default task
2021-09-15T23:41:02.078+09:00,chj,KeyEvent,111:79:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,9,Default task
2021-09-15T23:41:02.273+09:00,chj,KeyEvent,117:85:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,10,Default task
2021-09-15T23:41:02.458+09:00,chj,KeyEvent,116:84:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,11,Default task
2021-09-15T23:41:02.683+09:00,chj,Action,EditorChooseLookupItemReplace,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,12,Default task
2021-09-15T23:41:02.725+09:00,chj,KeyEvent,9:9:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,27,Default task
2021-09-15T23:41:04.374+09:00,chj,KeyEvent,65535:16:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,27,Default task
2021-09-15T23:41:04.526+09:00,chj,KeyEvent,34:152:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,27,Default task
2021-09-15T23:41:05.049+09:00,chj,KeyEvent,65535:16:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,28,Default task
2021-09-15T23:41:05.143+09:00,chj,KeyEvent,69:69:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,28,Default task
2021-09-15T23:41:05.490+09:00,chj,KeyEvent,110:78:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,29,Default task
2021-09-15T23:41:05.811+09:00,chj,KeyEvent,116:84:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,30,Default task
2021-09-15T23:41:06.011+09:00,chj,KeyEvent,101:69:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,31,Default task
2021-09-15T23:41:06.218+09:00,chj,KeyEvent,114:82:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,32,Default task
2021-09-15T23:41:07.017+09:00,chj,KeyEvent,32:32:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,33,Default task
2021-09-15T23:41:07.589+09:00,chj,KeyEvent,97:65:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,34,Default task
2021-09-15T23:41:07.835+09:00,chj,KeyEvent,32:32:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,35,Default task
2021-09-15T23:41:08.170+09:00,chj,KeyEvent,110:78:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,36,Default task
2021-09-15T23:41:08.365+09:00,chj,KeyEvent,117:85:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,37,Default task
2021-09-15T23:41:08.563+09:00,chj,KeyEvent,109:77:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,38,Default task
2021-09-15T23:41:08.837+09:00,chj,KeyEvent,118:86:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,39,Default task
2021-09-15T23:41:09.046+09:00,chj,KeyEvent,101:69:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,40,Default task
2021-09-15T23:41:09.224+09:00,chj,KeyEvent,114:82:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,41,Default task
2021-09-15T23:41:09.694+09:00,chj,Action,EditorBackSpace,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,42,Default task
2021-09-15T23:41:09.696+09:00,chj,KeyEvent,8:8:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,41,Default task
2021-09-15T23:41:09.828+09:00,chj,Action,EditorBackSpace,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,41,Default task
2021-09-15T23:41:09.830+09:00,chj,KeyEvent,8:8:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,40,Default task
2021-09-15T23:41:09.972+09:00,chj,Action,EditorBackSpace,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,40,Default task
2021-09-15T23:41:09.973+09:00,chj,KeyEvent,8:8:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,39,Default task
2021-09-15T23:41:10.343+09:00,chj,KeyEvent,98:66:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,39,Default task
2021-09-15T23:41:10.659+09:00,chj,KeyEvent,101:69:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,40,Default task
2021-09-15T23:41:10.829+09:00,chj,KeyEvent,114:82:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,41,Default task
2021-09-15T23:41:11.524+09:00,chj,KeyEvent,65535:16:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,42,Default task
2021-09-15T23:41:11.843+09:00,chj,KeyEvent,58:513:1,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,42,Default task
2021-09-15T23:41:14.432+09:00,chj,Action,Run,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:17.868+09:00,chj,KeyEvent,53:53:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:17.974+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:18.252+09:00,chj,KeyEvent,49:49:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:18.520+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:18.687+09:00,chj,KeyEvent,50:50:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:18.987+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.173+09:00,chj,KeyEvent,51:51:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.382+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.546+09:00,chj,KeyEvent,52:52:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.677+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.816+09:00,chj,KeyEvent,53:53:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:19.962+09:00,chj,KeyEvent,10:10:0,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,43,Default task
2021-09-15T23:41:23.736+09:00,chj,KeyEvent,65535:157:4,TypeMain.java,Editor,/Users/chj/IdeaProjects/TypeMain.java/src/MathMain.java,MathMain::main,15,42,Default task
2021-09-15T23:41:30.173+09:00,chj,Action,Start/Stop Activity Tracking,,,,,-1,-1,
